Zipcode,GM_SAMP_COLLECTION_DATE,GM_RESULT,GM_WELL_CATEGORY
93250,4/15/94,20.0,Municipal
93250,5/4/94,23.9,Municipal
93250,6/8/94,18.0,Municipal
93250,7/20/94,16.2,Municipal
93250,8/11/94,18.3,Municipal
93250,9/19/94,19.0,Municipal
93250,10/11/94,19.0,Municipal
93250,11/3/94,19.0,Municipal
93250,12/6/94,19.0,Municipal
93250,1/19/95,19.0,Municipal
93250,2/8/95,19.0,Municipal
93250,3/14/95,18.0,Municipal
93250,4/26/95,19.5,Municipal
93250,5/3/95,20.0,Municipal
93250,6/5/95,18.0,Municipal
93250,7/21/95,18.0,Municipal
93250,8/21/95,18.0,Municipal
93250,9/21/95,18.0,Municipal
93250,10/26/95,21.0,Municipal
93250,11/16/95,20.0,Municipal
93250,12/11/95,18.0,Municipal
93250,1/18/96,19.0,Municipal
93250,2/8/96,17.0,Municipal
93250,3/5/96,17.0,Municipal
93250,4/18/96,20.0,Municipal
93250,5/9/96,19.0,Municipal
93250,6/11/96,19.0,Municipal
93250,7/11/96,18.0,Municipal
93250,12/17/96,19.0,Municipal
93250,1/6/97,18.0,Municipal
93250,2/19/97,17.0,Municipal
93250,3/14/97,18.0,Municipal
93250,4/8/97,19.0,Municipal
93250,7/16/97,19.0,Municipal
93250,8/19/97,19.0,Municipal
93250,9/22/97,20.0,Municipal
93250,10/27/97,17.0,Municipal
93250,3/31/98,17.0,Municipal
93250,4/7/98,19.0,Municipal
93250,5/19/98,18.0,Municipal
93250,6/23/98,19.0,Municipal
93250,7/21/98,18.0,Municipal
93250,8/3/98,19.0,Municipal
93250,9/21/98,20.0,Municipal
93250,10/26/98,18.0,Municipal
93250,11/9/98,17.0,Municipal
93250,12/15/98,19.0,Municipal
93250,1/4/99,19.0,Municipal
93250,2/9/99,19.0,Municipal
93250,4/12/99,18.0,Municipal
93250,5/10/99,19.0,Municipal
93250,6/8/99,23.9,Municipal
93250,7/20/99,18.0,Municipal
93250,8/10/99,19.0,Municipal
93250,10/26/99,19.0,Municipal
93250,11/2/99,20.0,Municipal
93250,12/20/99,19.0,Municipal
93250,1/4/00,19.0,Municipal
93250,2/8/00,19.0,Municipal
93250,3/21/00,19.0,Municipal
93250,3/2/95,11.0,Municipal
93250,7/23/98,15.0,Municipal
93250,1/10/91,16.0,Municipal
93703,9/13/94,10.0,Municipal
93647,7/14/92,44.7,Municipal
93647,9/29/94,38.0,Municipal
93647,11/1/94,31.2,Municipal
93647,12/12/94,27.1,Municipal
93647,1/23/95,22.6,Municipal
93704,3/13/00,11.0,Municipal
93308,2/25/00,16.0,Municipal
93308,3/8/00,11.0,Municipal
93308,9/28/00,10.2,Municipal
93308,11/10/00,10.2,Municipal
93308,11/13/00,10.2,Municipal
93308,11/20/00,10.1,Municipal
93308,12/11/00,10.5,Municipal
93308,12/21/00,11.4,Municipal
93308,12/28/00,10.4,Municipal
93308,5/20/93,15.0,Municipal
93308,9/13/93,17.0,Municipal
93308,12/13/93,14.0,Municipal
93308,3/14/94,13.0,Municipal
93308,6/13/94,14.0,Municipal
93308,9/14/94,14.0,Municipal
93308,12/14/94,13.0,Municipal
93308,3/8/95,13.0,Municipal
93308,6/7/95,14.0,Municipal
93308,9/6/95,15.5,Municipal
93308,3/6/96,12.0,Municipal
93308,6/5/96,17.1,Municipal
93308,9/11/96,18.0,Municipal
93308,12/18/96,16.8,Municipal
93308,3/12/97,16.0,Municipal
93308,6/11/97,17.2,Municipal
93308,9/10/97,18.0,Municipal
93308,12/15/97,20.0,Municipal
93308,4/8/98,12.0,Municipal
93308,6/9/98,17.0,Municipal
93308,7/19/99,18.0,Municipal
93308,7/11/00,18.1,Municipal
93308,2/10/92,11.0,Municipal
93308,4/21/93,12.0,Municipal
93308,3/9/94,11.0,Municipal
93308,6/15/94,12.0,Municipal
93308,9/21/94,12.0,Municipal
93308,12/13/94,12.0,Municipal
93308,3/15/95,12.0,Municipal
93308,6/15/95,11.0,Municipal
93308,6/15/95,11.0,Municipal
93308,12/19/95,10.0,Municipal
93308,5/14/96,10.0,Municipal
93308,2/10/00,11.8,Municipal
93308,2/25/00,11.8,Municipal
93308,3/2/94,10.0,Municipal
93308,9/7/94,10.0,Municipal
93308,12/12/94,11.0,Municipal
93308,3/14/95,15.0,Municipal
93308,7/13/95,13.0,Municipal
93308,7/13/95,13.0,Municipal
93308,3/14/95,10.0,Municipal
93308,10/7/97,13.3,Municipal
93308,12/2/97,35.2,Municipal
93308,6/29/00,44.5,Municipal
93257,3/30/98,11.0,Municipal
93257,6/8/00,16.0,Municipal
93257,6/22/00,19.0,Municipal
93257,6/22/00,19.0,Municipal
93257,7/6/00,18.1,Municipal
93257,11/16/98,11.0,Municipal
93257,5/4/95,10.0,Municipal
93257,8/16/00,10.9,Municipal
93257,1/22/91,10.0,Municipal
93257,8/10/99,14.4,Municipal
93257,6/17/98,12.0,Municipal
93257,5/4/00,15.0,Municipal
93257,2/18/98,10.0,Municipal
93257,6/2/98,11.0,Municipal
93257,8/10/99,14.4,Municipal
93257,8/16/00,13.5,Municipal
93257,10/18/00,12.0,Municipal
93706,7/20/93,17.0,Municipal
93706,7/20/93,17.0,Municipal
93706,7/20/93,16.0,Municipal
93706,7/20/93,16.0,Municipal
93706,7/20/93,16.0,Municipal
93706,7/20/93,16.0,Municipal
93706,7/20/93,15.0,Municipal
93706,7/21/93,14.0,Municipal
93706,7/21/93,14.0,Municipal
93706,7/21/93,14.0,Municipal
93706,7/21/93,13.0,Municipal
93706,7/21/93,13.0,Municipal
93706,7/21/93,13.0,Municipal
93706,7/21/93,13.0,Municipal
93706,7/21/93,13.0,Municipal
93706,3/19/98,13.0,Municipal
93706,2/4/98,14.0,Municipal
93706,7/24/95,57.5,"Water Supply, Other"
93706,7/24/95,13.0,"Water Supply, Other"
93706,3/28/95,34.0,"Water Supply, Other"
93706,3/28/95,150.0,"Water Supply, Other"
93720,6/26/97,11.0,Municipal
93720,6/27/97,10.0,Municipal
93720,7/8/97,10.0,Municipal
93720,9/19/96,12.0,Municipal
93720,9/19/96,12.0,Municipal
95368,1/27/93,10.6,Municipal
95368,1/28/93,10.6,Municipal
95356,7/9/90,13.0,Municipal
95356,7/19/90,13.0,Municipal
95356,7/20/90,13.0,Municipal
95356,7/20/90,13.0,Municipal
95356,7/21/90,14.0,Municipal
95356,7/22/90,13.0,Municipal
95356,7/23/90,13.0,Municipal
95356,7/12/95,84.1,"Water Supply, Other"
95356,7/12/95,19.0,"Water Supply, Other"
93722,1/27/97,13.0,Municipal
93722,2/10/97,13.0,Municipal
93309,4/13/93,11.0,Municipal
93309,9/21/93,12.0,Municipal
95307,6/9/97,10.0,Municipal
95307,6/9/97,10.0,Municipal
95307,6/9/97,10.0,Municipal
95307,1/28/98,10.1,Municipal
95307,8/6/98,10.0,Municipal
95307,2/7/91,10.9,Municipal
95307,2/13/92,12.0,Municipal
95307,2/13/92,12.0,Municipal
95307,10/22/92,12.0,Municipal
95307,10/27/92,11.5,Municipal
95307,10/28/92,11.5,Municipal
95307,9/8/99,10.1,Municipal
95307,7/18/95,31.4,"Water Supply, Other"
93314,12/29/92,10.0,Municipal
95351,4/9/90,11.0,Municipal
95351,1/4/94,10.09,Municipal
95351,1/12/94,11.0,Municipal
95351,1/21/94,10.08,Municipal
95351,1/21/94,10.08,Municipal
95351,1/28/94,10.05,Municipal
95351,2/4/94,10.55,Municipal
95351,3/18/94,10.05,Municipal
95351,3/22/94,10.43,Municipal
95351,4/8/94,10.77,Municipal
95351,4/11/94,10.27,Municipal
95351,4/15/94,10.44,Municipal
95351,4/18/94,10.07,Municipal
95351,4/20/94,10.49,Municipal
95351,4/29/94,10.06,Municipal
95351,5/18/94,10.3,Municipal
95351,5/23/94,10.27,Municipal
95351,6/7/94,10.09,Municipal
95351,7/5/94,10.63,Municipal
95351,10/7/94,11.12,Municipal
95351,8/1/90,13.0,Municipal
95351,8/6/90,10.5,Municipal
95351,11/19/90,10.9,Municipal
95351,11/20/90,11.5,Municipal
95351,11/21/90,13.2,Municipal
95351,11/26/90,12.1,Municipal
95351,11/27/90,20.9,Municipal
95351,11/28/90,20.5,Municipal
95351,12/3/90,20.5,Municipal
95351,12/12/90,15.6,Municipal
95351,12/17/90,21.2,Municipal
95351,12/26/90,15.5,Municipal
95351,1/2/91,12.14,Municipal
95351,1/7/91,10.66,Municipal
95351,1/14/91,11.08,Municipal
95351,1/22/91,10.4,Municipal
95351,1/28/91,12.41,Municipal
95351,2/4/91,15.36,Municipal
95351,2/11/91,14.1,Municipal
95351,2/19/91,10.13,Municipal
95351,2/25/91,10.81,Municipal
95351,6/3/91,11.83,Municipal
95351,6/12/91,10.76,Municipal
95351,6/17/91,11.04,Municipal
95351,6/24/91,12.51,Municipal
95351,7/2/91,11.42,Municipal
95351,7/8/91,11.35,Municipal
95351,7/16/91,10.97,Municipal
95351,7/22/91,10.94,Municipal
95351,7/31/91,12.07,Municipal
95351,8/5/91,11.6,Municipal
95351,8/12/91,11.55,Municipal
95351,8/20/91,11.74,Municipal
95351,8/22/91,11.3,Municipal
95351,8/23/91,13.79,Municipal
95351,8/26/91,11.72,Municipal
95351,8/28/91,22.04,Municipal
95351,8/29/91,11.48,Municipal
95351,8/30/91,11.37,Municipal
95351,12/2/91,16.78,Municipal
95351,12/4/91,16.61,Municipal
95351,12/6/91,16.33,Municipal
95351,12/9/91,16.36,Municipal
95351,12/11/91,16.24,Municipal
95351,12/13/91,15.58,Municipal
95351,12/16/91,15.32,Municipal
95351,12/18/91,15.38,Municipal
95351,12/22/91,15.45,Municipal
95351,12/30/91,13.96,Municipal
95351,1/3/92,13.86,Municipal
95351,1/6/92,15.49,Municipal
95351,1/8/92,14.14,Municipal
95351,1/10/92,14.23,Municipal
95351,1/13/92,14.51,Municipal
95351,1/15/92,14.24,Municipal
95351,1/17/92,14.29,Municipal
95351,1/21/92,13.69,Municipal
95351,1/24/92,13.2,Municipal
95351,1/27/92,13.97,Municipal
95351,1/29/92,13.56,Municipal
95351,2/3/92,12.94,Municipal
95351,2/5/92,12.08,Municipal
95351,2/7/92,23.069,Municipal
95351,2/10/92,12.45,Municipal
95351,2/12/92,13.56,Municipal
95351,2/13/92,12.23,Municipal
95351,2/18/92,12.56,Municipal
95351,2/21/92,12.1,Municipal
95351,2/24/92,20.66,Municipal
95351,2/26/92,10.8,Municipal
95351,2/28/92,12.16,Municipal
95351,3/2/92,11.15,Municipal
95351,3/4/92,14.36,Municipal
95351,3/6/92,11.42,Municipal
95351,3/9/92,16.52,Municipal
95351,3/11/92,16.36,Municipal
95351,3/16/92,12.87,Municipal
95351,3/19/92,16.1,Municipal
95351,3/23/92,15.85,Municipal
95351,3/27/92,11.44,Municipal
95351,4/2/92,11.47,Municipal
95351,4/6/92,22.38,Municipal
95351,4/8/92,11.81,Municipal
95351,4/10/92,11.15,Municipal
95351,4/13/92,23.34,Municipal
95351,4/15/92,11.51,Municipal
95351,4/17/92,10.96,Municipal
95351,4/22/92,11.18,Municipal
95351,4/24/92,10.74,Municipal
95351,4/28/92,12.25,Municipal
95351,5/4/92,16.27,Municipal
95351,5/15/92,17.46,Municipal
95351,5/18/92,14.8,Municipal
95351,5/20/92,14.86,Municipal
95351,5/22/92,14.29,Municipal
95351,5/27/92,22.933,Municipal
95351,5/29/92,23.442,Municipal
95351,6/1/92,13.29,Municipal
95351,6/3/92,13.59,Municipal
95351,6/8/92,23.29,Municipal
95351,6/12/92,12.99,Municipal
95351,6/15/92,23.866,Municipal
95351,6/22/92,22.85,Municipal
95351,6/24/92,12.07,Municipal
95351,6/26/92,13.23,Municipal
95351,6/29/92,11.37,Municipal
95351,7/1/92,12.18,Municipal
95351,7/3/92,12.33,Municipal
95351,7/6/92,11.19,Municipal
95351,7/8/92,23.125,Municipal
95351,7/10/92,11.83,Municipal
95351,7/13/92,23.044,Municipal
95351,7/15/92,11.7,Municipal
95351,7/17/92,11.69,Municipal
95351,7/20/92,12.5,Municipal
95351,9/1/92,13.58,Municipal
95351,10/1/92,13.73,Municipal
95351,11/2/92,12.34,Municipal
95351,12/2/92,12.49,Municipal
95351,1/4/93,11.67,Municipal
95351,4/5/93,13.64,Municipal
95351,7/12/93,14.15,Municipal
95351,6/27/90,12.0,Municipal
95351,7/12/90,11.0,Municipal
95351,7/12/90,11.0,Municipal
95351,7/13/90,10.0,Municipal
95351,2/1/90,13.0,Municipal
95351,2/2/90,13.2,Municipal
95351,2/5/90,12.8,Municipal
95351,2/9/90,10.3,Municipal
95351,2/12/90,10.4,Municipal
95351,5/1/90,11.0,Municipal
95351,7/2/91,13.03,Municipal
95351,7/3/91,14.96,Municipal
95351,7/8/91,22.0,Municipal
95351,7/9/91,17.71,Municipal
95351,7/10/91,19.4,Municipal
95351,7/12/91,18.66,Municipal
95351,7/15/91,17.34,Municipal
95351,7/16/91,14.59,Municipal
95351,7/17/91,15.07,Municipal
95351,7/22/91,12.1,Municipal
95351,7/23/91,12.84,Municipal
95351,7/24/91,12.0,Municipal
95351,7/25/91,13.02,Municipal
95351,8/7/91,14.2,Municipal
95351,8/15/91,11.0,Municipal
95351,8/16/91,12.89,Municipal
95351,12/22/91,12.29,Municipal
95351,1/17/92,10.52,Municipal
95351,1/24/92,11.9,Municipal
95351,1/27/92,12.04,Municipal
95351,2/3/92,11.9,Municipal
95351,2/5/92,12.25,Municipal
95351,2/7/92,13.35,Municipal
95351,2/10/92,12.17,Municipal
95351,2/12/92,13.7,Municipal
95351,2/13/92,12.9,Municipal
95351,2/18/92,12.94,Municipal
95351,2/21/92,11.79,Municipal
95351,2/24/92,11.03,Municipal
95351,3/11/92,12.62,Municipal
95351,3/16/92,14.65,Municipal
95351,3/19/92,10.85,Municipal
95351,5/18/92,13.44,Municipal
95351,5/20/92,12.69,Municipal
95351,5/22/92,13.81,Municipal
95351,5/27/92,13.4,Municipal
95351,5/29/92,10.76,Municipal
95351,6/12/92,13.0,Municipal
95351,6/15/92,14.1,Municipal
95351,6/22/92,10.1,Municipal
95351,6/26/92,13.38,Municipal
95351,6/29/92,13.94,Municipal
95351,7/1/92,14.72,Municipal
95351,7/3/92,13.04,Municipal
95351,7/6/92,12.48,Municipal
95351,7/8/92,10.45,Municipal
95351,7/17/92,12.47,Municipal
95351,7/20/92,16.08,Municipal
95351,12/11/95,12.0,Municipal
95351,11/9/98,10.17,Municipal
95351,6/27/90,12.0,Municipal
95351,7/12/90,12.0,Municipal
95351,7/13/90,11.0,Municipal
95351,7/15/90,11.0,Municipal
95351,7/16/90,11.0,Municipal
95351,7/19/90,12.0,Municipal
95351,7/20/90,12.0,Municipal
95351,7/23/90,11.0,Municipal
95351,7/24/90,10.0,Municipal
95351,7/26/90,11.0,Municipal
95351,1/14/98,10.09,Municipal
95351,6/23/98,11.3,Municipal
95351,7/15/98,12.19,Municipal
95351,9/13/99,11.01,Municipal
95351,8/7/00,11.2,Municipal
95351,9/5/00,11.0,Municipal
95351,10/3/00,12.0,Municipal
95351,5/1/90,13.2,Municipal
95351,7/2/91,12.31,Municipal
95351,4/21/98,13.0,Municipal
95351,4/21/98,12.0,Municipal
95351,9/1/98,11.17,Municipal
95351,10/20/98,10.2,Municipal
95351,10/26/98,11.09,Municipal
95351,10/27/98,10.38,Municipal
95351,11/2/98,12.1,Municipal
95351,11/9/98,11.0,Municipal
95351,3/10/99,10.15,Municipal
95351,4/20/99,10.91,Municipal
95351,4/22/99,10.8,Municipal
95351,4/27/99,10.6,Municipal
95351,6/19/00,12.77,Municipal
95351,12/11/95,11.0,Municipal
95366,11/5/93,10.0,Municipal
95366,4/14/95,10.0,Municipal
95366,5/30/91,15.0,Municipal
95366,7/6/93,15.0,Municipal
95366,1/18/93,10.0,Municipal
95366,1/25/93,11.0,Municipal
95366,3/10/93,12.0,Municipal
95366,3/29/93,11.0,Municipal
95366,11/5/93,13.0,Municipal
95366,3/16/94,17.0,Municipal
95366,6/29/94,19.0,Municipal
95366,9/8/94,23.0,"Water Supply, Other"
95366,9/8/94,102.0,"Water Supply, Other"
95366,9/6/94,44.3,"Water Supply, Other"
95366,9/6/94,10.0,"Water Supply, Other"
95366,9/21/94,20.4,"Water Supply, Other"
95366,6/9/94,55.0,"Water Supply, Other"
95366,6/9/94,243.0,"Water Supply, Other"
93270,2/9/98,11.0,Municipal
93270,2/12/98,11.0,Municipal
93270,3/30/98,11.0,Municipal
93270,4/29/98,11.0,Municipal
93270,6/30/98,11.0,Municipal
93270,9/21/98,12.0,Municipal
93270,11/23/98,12.0,Municipal
93270,5/13/99,15.0,Municipal
93270,2/22/00,12.0,Municipal
93270,4/24/00,11.0,Municipal
95326,5/19/92,12.5,Municipal
95355,9/5/91,10.0,Municipal
95355,6/25/93,10.7,Municipal
95377,8/6/97,12.0,Municipal
95377,10/14/97,10.0,Municipal
95377,10/20/98,11.0,Municipal
95377,10/19/99,10.8,Municipal
95377,7/27/00,12.1,Municipal
95377,8/3/00,12.3,Municipal
95377,11/17/92,11.0,Municipal
95377,11/4/93,15.0,Municipal
95377,11/9/94,13.0,Municipal
95993,10/10/95,10.0,Municipal
95993,4/15/97,10.2,Municipal
95993,8/12/97,10.8,Municipal
95993,4/25/00,10.1,Municipal
95993,10/17/94,10.5,Municipal
95993,6/19/95,10.3,Municipal
95993,9/18/95,10.4,Municipal
95993,12/18/95,10.2,Municipal
95993,3/18/96,10.0,Municipal
95993,10/7/97,10.8,Municipal
95993,1/6/98,10.6,Municipal
95993,4/7/98,10.9,Municipal
95993,7/7/98,10.6,Municipal
95993,10/6/98,10.5,Municipal
95993,1/5/99,10.6,Municipal
95993,4/13/99,10.5,Municipal
95993,10/5/99,10.5,Municipal
95993,1/4/00,10.6,Municipal
95993,4/4/00,10.8,Municipal
95993,7/18/00,10.6,Municipal
95993,10/3/00,10.4,Municipal
95993,11/9/99,10.4,Municipal
95993,1/4/00,10.0,Municipal
95993,10/10/00,11.7,Municipal
95993,4/30/96,10.9,Municipal
95993,8/26/97,11.0,Municipal
95993,11/6/00,10.0,Municipal
95993,4/21/98,12.3,Municipal
95993,5/12/98,10.0,Municipal
95993,6/19/97,12.0,Municipal
95993,10/2/98,13.4,Municipal
95993,7/16/99,13.9,Municipal
95993,9/18/00,11.8,Municipal
95993,6/12/96,18.6,"Water Supply, Other"
95993,6/26/96,42.5,"Water Supply, Other"
95993,6/13/96,53.1,"Water Supply, Other"
95993,6/13/96,12.0,"Water Supply, Other"
95993,8/19/97,10.4,"Water Supply, Other"
95988,12/16/96,13.0,Municipal
95988,12/16/96,13.0,Municipal
95988,7/14/97,12.0,Municipal
95988,7/28/97,14.0,Municipal
95988,9/18/97,13.7,"Water Supply, Other"
93635,7/20/92,22.6,Municipal
93635,7/12/95,12.0,Municipal
93635,7/20/92,12.0,Municipal
95358,10/6/97,10.79,Municipal
95358,6/26/90,12.0,Municipal
95358,6/29/90,11.0,Municipal
95358,7/2/90,12.0,Municipal
95358,7/3/90,11.0,Municipal
95358,7/24/90,10.0,Municipal
95358,7/21/93,10.9,Municipal
95358,6/12/91,10.0,Municipal
95358,9/5/91,11.0,Municipal
95358,1/26/93,10.0,Municipal
95358,7/21/93,10.1,Municipal
95358,6/25/93,11.0,Municipal
95358,4/6/94,11.0,Municipal
95358,4/20/94,11.0,Municipal
95358,2/15/94,16.0,Municipal
95358,11/8/95,10.85,Municipal
95358,11/9/95,12.5,Municipal
95358,1/17/90,11.8,Municipal
95358,1/19/90,10.8,Municipal
95358,1/22/90,10.3,Municipal
95358,1/23/90,10.0,Municipal
95358,1/24/90,10.2,Municipal
95358,3/1/90,10.0,Municipal
95358,4/2/90,10.5,Municipal
95358,4/5/90,10.5,Municipal
95358,4/6/90,10.4,Municipal
95358,4/9/90,10.1,Municipal
95358,11/26/90,10.9,Municipal
95358,12/10/90,10.1,Municipal
95358,12/12/90,10.8,Municipal
95358,1/7/91,10.69,Municipal
95358,1/14/91,11.2,Municipal
95358,1/22/91,11.59,Municipal
95358,1/28/91,10.62,Municipal
95358,2/4/91,11.06,Municipal
95358,3/1/91,10.82,Municipal
95358,3/11/91,11.75,Municipal
95358,3/25/91,12.16,Municipal
95358,4/1/91,10.94,Municipal
95358,4/8/91,11.7,Municipal
95358,4/15/91,11.54,Municipal
95358,4/22/91,11.87,Municipal
95358,5/1/91,12.2,Municipal
95358,5/6/91,11.99,Municipal
95358,5/13/91,12.08,Municipal
95358,5/20/91,11.67,Municipal
95358,5/28/91,11.41,Municipal
95358,6/3/91,11.8,Municipal
95358,6/12/91,11.72,Municipal
95358,6/17/91,11.73,Municipal
95358,7/2/91,12.22,Municipal
95358,7/8/91,11.84,Municipal
95358,7/16/91,11.57,Municipal
95358,7/22/91,11.96,Municipal
95358,7/31/91,12.32,Municipal
95358,8/12/91,12.0,Municipal
95358,8/22/91,11.88,Municipal
95358,8/23/91,12.25,Municipal
95358,8/26/91,12.22,Municipal
95358,8/28/91,12.0,Municipal
95358,8/29/91,12.34,Municipal
95358,8/30/91,11.9,Municipal
95358,12/2/91,13.05,Municipal
95358,12/4/91,12.7,Municipal
95358,12/6/91,12.97,Municipal
95358,12/9/91,13.48,Municipal
95358,12/11/91,13.2,Municipal
95358,12/13/91,12.71,Municipal
95358,12/16/91,12.48,Municipal
95358,12/18/91,12.8,Municipal
95358,12/22/91,15.45,Municipal
95358,12/30/91,12.17,Municipal
95358,1/3/92,11.76,Municipal
95358,1/6/92,13.36,Municipal
95358,1/8/92,11.84,Municipal
95358,1/10/92,12.01,Municipal
95358,1/13/92,12.36,Municipal
95358,1/15/92,11.75,Municipal
95358,1/17/92,12.34,Municipal
95358,1/21/92,12.29,Municipal
95358,1/24/92,11.97,Municipal
95358,1/27/92,12.0,Municipal
95358,1/29/92,12.19,Municipal
95358,2/3/92,12.18,Municipal
95358,2/5/92,11.74,Municipal
95358,2/7/92,12.3,Municipal
95358,2/10/92,11.27,Municipal
95358,2/12/92,12.51,Municipal
95358,2/13/92,11.31,Municipal
95358,2/18/92,12.08,Municipal
95358,2/21/92,11.69,Municipal
95358,2/26/92,11.8,Municipal
95358,2/28/92,12.05,Municipal
95358,3/2/92,11.69,Municipal
95358,3/27/92,11.39,Municipal
95358,3/31/92,12.0,Municipal
95358,4/8/92,12.14,Municipal
95358,4/10/92,11.7,Municipal
95358,4/13/92,12.09,Municipal
95358,4/15/92,10.75,Municipal
95358,4/17/92,11.66,Municipal
95358,4/22/92,11.85,Municipal
95358,4/24/92,11.88,Municipal
95358,5/4/92,12.0,Municipal
95358,5/18/92,11.72,Municipal
95358,5/20/92,12.19,Municipal
95358,5/22/92,10.5,Municipal
95358,5/27/92,10.02,Municipal
95358,6/1/92,10.5,Municipal
95358,6/3/92,11.79,Municipal
95358,6/8/92,12.11,Municipal
95358,6/12/92,11.7,Municipal
95358,6/24/92,12.27,Municipal
95358,6/26/92,12.35,Municipal
95358,6/29/92,11.28,Municipal
95358,7/3/92,11.03,Municipal
95358,7/6/92,10.85,Municipal
95358,7/10/92,10.82,Municipal
95358,7/13/92,10.68,Municipal
95358,7/15/92,10.86,Municipal
95358,7/17/92,10.55,Municipal
95358,7/20/92,11.54,Municipal
95358,10/1/92,11.51,Municipal
95358,11/2/92,10.34,Municipal
95358,12/2/92,10.9,Municipal
95358,9/7/93,10.58,Municipal
95358,10/6/93,11.4,Municipal
95358,6/8/94,35.0,"Water Supply, Other"
95358,7/19/95,19.0,"Water Supply, Other"
95358,5/10/95,17.7,"Water Supply, Other"
95358,5/9/95,79.7,"Water Supply, Other"
95358,5/9/95,18.0,"Water Supply, Other"
95358,5/9/95,18.5,"Water Supply, Other"
95363,7/12/95,10.3,Municipal
95363,7/18/95,10.16,Municipal
95363,7/25/95,10.1,Municipal
95363,8/1/95,10.21,Municipal
95363,9/6/95,10.0,Municipal
95363,9/27/95,10.14,Municipal
95363,10/3/95,10.23,Municipal
95363,10/10/95,10.28,Municipal
95363,10/17/95,10.01,Municipal
95363,10/24/95,10.15,Municipal
95363,10/31/95,10.4,Municipal
95363,11/7/95,10.18,Municipal
95363,11/13/95,10.34,Municipal
95363,11/20/95,10.26,Municipal
95363,11/27/95,10.5,Municipal
95363,12/4/95,10.91,Municipal
95363,12/4/95,10.18,Municipal
95363,12/18/95,10.16,Municipal
95363,12/27/95,10.52,Municipal
95363,3/5/97,10.25,Municipal
95363,3/19/97,10.42,Municipal
95363,3/24/97,10.86,Municipal
95363,7/2/97,10.65,Municipal
95363,7/9/97,10.63,Municipal
95363,7/16/97,11.14,Municipal
95363,7/18/97,10.82,Municipal
95363,7/23/97,11.1,Municipal
95363,9/3/97,10.83,Municipal
95363,12/24/97,11.6,Municipal
95363,4/15/98,11.11,Municipal
95363,4/22/98,10.5,Municipal
95363,5/26/98,10.19,Municipal
95363,6/26/98,10.2,Municipal
95363,7/1/98,10.07,Municipal
95363,5/17/99,11.28,Municipal
95363,5/19/99,10.8,Municipal
95363,5/26/99,10.7,Municipal
95363,7/14/99,11.2,Municipal
95363,7/28/99,10.36,Municipal
95363,9/1/99,10.5,Municipal
95363,9/8/99,10.8,Municipal
95363,9/15/99,10.2,Municipal
95363,9/22/99,11.79,Municipal
95363,6/2/00,10.92,Municipal
95363,6/3/00,11.1,Municipal
95363,6/4/00,11.09,Municipal
95363,6/5/00,11.29,Municipal
95363,6/7/00,11.34,Municipal
95363,6/9/00,11.27,Municipal
95363,6/14/00,10.78,Municipal
95363,6/16/00,11.13,Municipal
95363,6/19/00,11.22,Municipal
95363,6/21/00,11.12,Municipal
95363,6/23/00,11.12,Municipal
95363,6/26/00,11.42,Municipal
95363,6/28/00,11.27,Municipal
95363,6/30/00,11.06,Municipal
95363,8/2/00,11.38,Municipal
95363,8/7/00,11.18,Municipal
95363,8/9/00,11.0,Municipal
95363,8/11/00,10.71,Municipal
95363,8/14/00,11.8,Municipal
95363,8/16/00,10.22,Municipal
95363,8/18/00,11.78,Municipal
95363,8/20/00,11.8,Municipal
95363,8/21/00,11.7,Municipal
95363,8/22/00,11.99,Municipal
95363,8/23/00,11.78,Municipal
95363,8/24/00,11.62,Municipal
95363,8/25/00,11.68,Municipal
95363,8/26/00,11.83,Municipal
95363,8/27/00,11.69,Municipal
95363,8/28/00,12.08,Municipal
95363,8/29/00,12.15,Municipal
95363,8/30/00,12.04,Municipal
95363,8/31/00,12.07,Municipal
95363,9/1/00,12.0,Municipal
95363,9/2/00,12.0,Municipal
95363,9/3/00,12.0,Municipal
95363,9/4/00,12.0,Municipal
95363,9/5/00,12.0,Municipal
95363,9/6/00,12.0,Municipal
95363,9/7/00,12.0,Municipal
95363,9/8/00,12.0,Municipal
95363,9/11/00,12.0,Municipal
95363,9/13/00,12.0,Municipal
95363,9/15/00,12.0,Municipal
95363,9/22/00,12.0,Municipal
95363,9/25/00,11.0,Municipal
95363,9/27/00,12.0,Municipal
95363,9/29/00,12.0,Municipal
95363,10/2/00,12.0,Municipal
95363,10/4/00,12.0,Municipal
95363,10/6/00,12.0,Municipal
95363,10/9/00,12.0,Municipal
95363,10/11/00,12.0,Municipal
95363,10/13/00,12.0,Municipal
95363,10/16/00,12.0,Municipal
95363,10/18/00,12.0,Municipal
95363,10/20/00,12.0,Municipal
95363,10/23/00,12.0,Municipal
95363,10/25/00,12.0,Municipal
95363,10/27/00,12.0,Municipal
95363,10/30/00,12.0,Municipal
95363,11/1/00,11.67,Municipal
95363,11/3/00,11.75,Municipal
95363,11/6/00,11.62,Municipal
95363,11/8/00,11.7,Municipal
95363,11/13/00,11.4,Municipal
95363,11/15/00,11.74,Municipal
95363,11/17/00,11.65,Municipal
95363,11/20/00,11.56,Municipal
95363,11/22/00,11.68,Municipal
95363,11/27/00,11.63,Municipal
95363,11/29/00,11.76,Municipal
95363,1/13/93,10.0,Municipal
